FIPS,County,State,Insurance Coverage,Medicaid Enrollment,Gini Coefficient,Household Income,Annual Labor Force Participation Rate (2015-2019),Annual Unemployment Rate (2015-2019),Below Poverty,Uninsured,Monthly Unemployment Rate (Dec-22)
27001,Aitkin County,Minnesota,0.944743935309973,0.2628674111153895,0.4309,50900.0,0.4812662942271881,0.0558737037610277,0.0654296875,0.055256064690026974,0.063
27001,Aitkin County,Minnesota,0.944743935309973,0.2628674111153895,0.4309,50900.0,0.4812662942271881,0.0558737037610277,0.0654296875,0.055256064690026974,0.07200000000000001
27003,Anoka County,Minnesota,0.9574237727035542,0.15810240283060198,0.3894,88680.0,0.7086939708208824,0.038350497053396035,0.04149164166309473,0.042576227296445834,0.031000000000000003
27003,Anoka County,Minnesota,0.9574237727035542,0.15810240283060198,0.3894,88680.0,0.7086939708208824,0.038350497053396035,0.04149164166309473,0.042576227296445834,0.027000000000000003
27005,Becker County,Minnesota,0.9352322625375549,0.2385024266235267,0.4741,64296.0,0.622910914111321,0.03610382035578886,0.06285023623777607,0.06476773746244513,0.04
27005,Becker County,Minnesota,0.9352322625375549,0.2385024266235267,0.4741,64296.0,0.622910914111321,0.03610382035578886,0.06285023623777607,0.06476773746244513,0.044000000000000004
27007,Beltrami County,Minnesota,0.9133014017664894,0.28039724040954433,0.4425,55910.0,0.6305888998728993,0.05500313535787871,0.10297565374211001,0.08669859823351056,0.04
27007,Beltrami County,Minnesota,0.9133014017664894,0.28039724040954433,0.4425,55910.0,0.6305888998728993,0.05500313535787871,0.10297565374211001,0.08669859823351056,0.044000000000000004
27009,Benton County,Minnesota,0.9628369214076101,0.22411284555251412,0.3952,65529.0,0.7258841424768665,0.03916004540295119,0.05463230172156434,0.037163078592389875,0.043
27009,Benton County,Minnesota,0.9628369214076101,0.22411284555251412,0.3952,65529.0,0.7258841424768665,0.03916004540295119,0.05463230172156434,0.037163078592389875,0.052000000000000005
27011,Big Stone County,Minnesota,0.9408025427095749,0.2133492252681764,0.4501,58095.0,0.579520697167756,0.023809523809523808,0.08846990572878898,0.05919745729042514,0.049
27011,Big Stone County,Minnesota,0.9408025427095749,0.2133492252681764,0.4501,58095.0,0.579520697167756,0.023809523809523808,0.08846990572878898,0.05919745729042514,0.044000000000000004
27013,Blue Earth County,Minnesota,0.9634645391114905,0.17263814879147407,0.4257,65000.0,0.7132026561556762,0.033832059548407976,0.08583441138421734,0.03653546088850945,0.027999999999999997
27013,Blue Earth County,Minnesota,0.9634645391114905,0.17263814879147407,0.4257,65000.0,0.7132026561556762,0.033832059548407976,0.08583441138421734,0.03653546088850945,0.025
27015,Brown County,Minnesota,0.9587028716546201,0.14053526079312365,0.3959,62999.0,0.6637700534759359,0.027909653287296794,0.05356371490280778,0.04129712834537991,0.037000000000000005
27015,Brown County,Minnesota,0.9587028716546201,0.14053526079312365,0.3959,62999.0,0.6637700534759359,0.027909653287296794,0.05356371490280778,0.04129712834537991,0.03
27017,Carlton County,Minnesota,0.9550712002324906,0.207846556233653,0.4019,68579.0,0.5922373641538727,0.049574740766631716,0.06551038444542642,0.04492879976750941,0.045
27017,Carlton County,Minnesota,0.9550712002324906,0.207846556233653,0.4019,68579.0,0.5922373641538727,0.049574740766631716,0.06551038444542642,0.04492879976750941,0.049
27019,Carver County,Minnesota,0.971688986683865,0.09360180583481922,0.4134,107890.0,0.737783045657703,0.03037351897717384,0.022646426936216674,0.028311013316134948,0.023
27019,Carver County,Minnesota,0.971688986683865,0.09360180583481922,0.4134,107890.0,0.737783045657703,0.03037351897717384,0.022646426936216674,0.028311013316134948,0.026000000000000002
27021,Cass County,Minnesota,0.92360338491622,0.2736590135194363,0.4273,56487.0,0.5592878044759511,0.06654384672070744,0.07800099206349206,0.07639661508378004,0.054000000000000006
27021,Cass County,Minnesota,0.92360338491622,0.2736590135194363,0.4273,56487.0,0.5592878044759511,0.06654384672070744,0.07800099206349206,0.07639661508378004,0.07
27023,Chippewa County,Minnesota,0.919629057187017,0.20043927438379566,0.4135,59051.0,0.6431435445068163,0.05361596009975062,0.06672788490970309,0.08037094281298296,0.040999999999999995
27023,Chippewa County,Minnesota,0.919629057187017,0.20043927438379566,0.4135,59051.0,0.6431435445068163,0.05361596009975062,0.06672788490970309,0.08037094281298296,0.03
27025,Chisago County,Minnesota,0.9636208275761763,0.14648025598138317,0.3729,90870.0,0.6794446655170889,0.03448949046658424,0.03875866622647738,0.036379172423823714,0.038
27025,Chisago County,Minnesota,0.9636208275761763,0.14648025598138317,0.3729,90870.0,0.6794446655170889,0.03448949046658424,0.03875866622647738,0.036379172423823714,0.045
27027,Clay County,Minnesota,0.957163912807385,0.18259250639981384,0.4257,67984.0,0.7073607902493428,0.03978264541922406,0.06931020786442474,0.042836087192615,0.026000000000000002
27027,Clay County,Minnesota,0.957163912807385,0.18259250639981384,0.4257,67984.0,0.7073607902493428,0.03978264541922406,0.06931020786442474,0.042836087192615,0.023
27029,Clearwater County,Minnesota,0.8894167953438651,0.23838935740586767,0.4501,56605.0,0.5953319187632616,0.079938900203666,0.08987701040681173,0.11058320465613491,0.078
27029,Clearwater County,Minnesota,0.8894167953438651,0.23838935740586767,0.4501,56605.0,0.5953319187632616,0.079938900203666,0.08987701040681173,0.11058320465613491,0.096
27031,Cook County,Minnesota,0.9433008306247743,0.18689057421451788,0.4177,65045.0,0.6271856786011657,0.017922336541652838,0.04539559014267185,0.05669916937522568,0.051
27031,Cook County,Minnesota,0.9433008306247743,0.18689057421451788,0.4177,65045.0,0.6271856786011657,0.017922336541652838,0.04539559014267185,0.05669916937522568,0.049
27033,Cottonwood County,Minnesota,0.9569323095931516,0.1655634983673109,0.4128,56297.0,0.6371355155848508,0.041907767841486934,0.07864406779661016,0.043067690406848436,0.03
27033,Cottonwood County,Minnesota,0.9569323095931516,0.1655634983673109,0.4128,56297.0,0.6371355155848508,0.041907767841486934,0.07864406779661016,0.043067690406848436,0.027000000000000003
27035,Crow Wing County,Minnesota,0.9414337005554362,0.23512443612483505,0.4323,60810.0,0.6068597132414957,0.04709842799345255,0.07064908491531204,0.05856629944456382,0.049
27035,Crow Wing County,Minnesota,0.9414337005554362,0.23512443612483505,0.4323,60810.0,0.6068597132414957,0.04709842799345255,0.07064908491531204,0.05856629944456382,0.047
27037,Dakota County,Minnesota,0.9643207855973813,0.1351398077499366,0.4114,93892.0,0.7267691024289084,0.03950740031201753,0.034794228149485025,0.035679214402618675,0.025
27037,Dakota County,Minnesota,0.9643207855973813,0.1351398077499366,0.4114,93892.0,0.7267691024289084,0.03950740031201753,0.034794228149485025,0.035679214402618675,0.027999999999999997
27039,Dodge County,Minnesota,0.9567570179253032,0.14678455814852395,0.377,84568.0,0.7223463687150838,0.027326630574890435,0.03732912723449001,0.04324298207469679,0.039
27039,Dodge County,Minnesota,0.9567570179253032,0.14678455814852395,0.377,84568.0,0.7223463687150838,0.027326630574890435,0.03732912723449001,0.04324298207469679,0.028999999999999998
27041,Douglas County,Minnesota,0.9684218774486758,0.14412579010604398,0.4344,69069.0,0.6476236507169325,0.031991641375192795,0.04343525179856115,0.031578122551324195,0.033
27041,Douglas County,Minnesota,0.9684218774486758,0.14412579010604398,0.4344,69069.0,0.6476236507169325,0.031991641375192795,0.04343525179856115,0.031578122551324195,0.031000000000000003
27043,Faribault County,Minnesota,0.9469071788505076,0.21456218505805885,0.4303,55186.0,0.6472850881116379,0.044361525704809286,0.07654455986878075,0.05309282114949243,0.042
27043,Faribault County,Minnesota,0.9469071788505076,0.21456218505805885,0.4303,55186.0,0.6472850881116379,0.044361525704809286,0.07654455986878075,0.05309282114949243,0.042
27045,Fillmore County,Minnesota,0.9151346421542744,0.1873949983199731,0.3977,67195.0,0.673054833444169,0.03413275846582233,0.05198191933240612,0.08486535784572558,0.042
27045,Fillmore County,Minnesota,0.9151346421542744,0.1873949983199731,0.3977,67195.0,0.673054833444169,0.03413275846582233,0.05198191933240612,0.08486535784572558,0.031000000000000003
27047,Freeborn County,Minnesota,0.9456735819327731,0.23647584033613445,0.43,59862.0,0.6288396940386094,0.04138241729952375,0.07148067104303428,0.054326418067226934,0.031000000000000003
27047,Freeborn County,Minnesota,0.9456735819327731,0.23647584033613445,0.43,59862.0,0.6288396940386094,0.04138241729952375,0.07148067104303428,0.054326418067226934,0.032
27049,Goodhue County,Minnesota,0.9422191774956649,0.16197469546787693,0.4104,71414.0,0.6615070322935491,0.037098626123450926,0.05788503166840375,0.05778082250433514,0.034
27049,Goodhue County,Minnesota,0.9422191774956649,0.16197469546787693,0.4104,71414.0,0.6615070322935491,0.037098626123450926,0.05788503166840375,0.05778082250433514,0.028999999999999998
27051,Grant County,Minnesota,0.9465712383488681,0.25732356857523303,0.4553,60781.0,0.638125,0.04178909565785178,0.05197132616487455,0.05342876165113186,0.039
27051,Grant County,Minnesota,0.9465712383488681,0.25732356857523303,0.4553,60781.0,0.638125,0.04178909565785178,0.05197132616487455,0.05342876165113186,0.045
27053,Hennepin County,Minnesota,0.951937247444735,0.1703755645352983,0.4788,85438.0,0.7229403458572394,0.043468405493374884,0.05696476147388529,0.04806275255526504,0.024
27053,Hennepin County,Minnesota,0.951937247444735,0.1703755645352983,0.4788,85438.0,0.7229403458572394,0.043468405493374884,0.05696476147388529,0.04806275255526504,0.026000000000000002
27055,Houston County,Minnesota,0.9529512863204254,0.14630216445566357,0.4083,62397.0,0.6760945883288071,0.015577544822180857,0.039453125,0.04704871367957464,0.028999999999999998
27055,Houston County,Minnesota,0.9529512863204254,0.14630216445566357,0.4083,62397.0,0.6760945883288071,0.015577544822180857,0.039453125,0.04704871367957464,0.037000000000000005
27057,Hubbard County,Minnesota,0.9406392694063926,0.2358732876712329,0.4209,63122.0,0.5886594940389648,0.04366725943489429,0.06251050243656528,0.05936073059360736,0.057
27057,Hubbard County,Minnesota,0.9406392694063926,0.2358732876712329,0.4209,63122.0,0.5886594940389648,0.04366725943489429,0.06251050243656528,0.05936073059360736,0.065
27059,Isanti County,Minnesota,0.9514642283454837,0.18438156431483999,0.3982,78687.0,0.6778932169873505,0.04533036995879057,0.059952746603662135,0.04853577165451628,0.045
27059,Isanti County,Minnesota,0.9514642283454837,0.18438156431483999,0.3982,78687.0,0.6778932169873505,0.04533036995879057,0.059952746603662135,0.04853577165451628,0.054000000000000006
27061,Itasca County,Minnesota,0.9511831310597328,0.24157570004746085,0.4341,58393.0,0.5578933043004899,0.06557057130311753,0.07298456260720412,0.048816868940267155,0.057999999999999996
27061,Itasca County,Minnesota,0.9511831310597328,0.24157570004746085,0.4341,58393.0,0.5578933043004899,0.06557057130311753,0.07298456260720412,0.048816868940267155,0.062000000000000006
27063,Jackson County,Minnesota,0.9619729675206778,0.18287270526528143,0.4293,64134.0,0.6585698351716446,0.030861874294316898,0.052591463414634144,0.038027032479322154,0.026000000000000002
27063,Jackson County,Minnesota,0.9619729675206778,0.18287270526528143,0.4293,64134.0,0.6585698351716446,0.030861874294316898,0.052591463414634144,0.038027032479322154,0.028999999999999998
27065,Kanabec County,Minnesota,0.9402777777777778,0.24779040404040403,0.3979,60982.0,0.6182795698924731,0.04472049689440994,0.0566736062919269,0.05972222222222223,0.071
27065,Kanabec County,Minnesota,0.9402777777777778,0.24779040404040403,0.3979,60982.0,0.6182795698924731,0.04472049689440994,0.0566736062919269,0.05972222222222223,0.084
27067,Kandiyohi County,Minnesota,0.9368197318634092,0.21429906105479515,0.4184,67798.0,0.6862791314339589,0.03374404327480359,0.07344285337784415,0.06318026813659083,0.040999999999999995
27067,Kandiyohi County,Minnesota,0.9368197318634092,0.21429906105479515,0.4184,67798.0,0.6862791314339589,0.03374404327480359,0.07344285337784415,0.06318026813659083,0.036000000000000004
27069,Kittson County,Minnesota,0.9379901960784314,0.18970588235294117,0.3919,60676.0,0.6341248900615655,0.03421174294960703,0.04279069767441861,0.06200980392156863,0.038
27069,Kittson County,Minnesota,0.9379901960784314,0.18970588235294117,0.3919,60676.0,0.6341248900615655,0.03421174294960703,0.04279069767441861,0.06200980392156863,0.032
27071,Koochiching County,Minnesota,0.9389147802929427,0.2203728362183755,0.4116,54708.0,0.5825825825825826,0.05271034253408713,0.08775193798449613,0.06108521970705727,0.044000000000000004
27071,Koochiching County,Minnesota,0.9389147802929427,0.2203728362183755,0.4116,54708.0,0.5825825825825826,0.05271034253408713,0.08775193798449613,0.06108521970705727,0.046
27073,Lac qui Parle County,Minnesota,0.9745290128108516,0.21130369253956294,0.4468,60718.0,0.5893212669683258,0.02364864864864865,0.0551611141452758,0.02547098718914842,0.042
27073,Lac qui Parle County,Minnesota,0.9745290128108516,0.21130369253956294,0.4468,60718.0,0.5893212669683258,0.02364864864864865,0.0551611141452758,0.02547098718914842,0.035
27075,Lake County,Minnesota,0.9513381995133819,0.16984839977540708,0.3945,66828.0,0.5602082640965991,0.03381451453430888,0.04644638403990025,0.048661800486618056,0.06
27075,Lake County,Minnesota,0.9513381995133819,0.16984839977540708,0.3945,66828.0,0.5602082640965991,0.03381451453430888,0.04644638403990025,0.048661800486618056,0.055999999999999994
27077,Lake of the Woods County,Minnesota,0.9383580080753702,0.2320323014804845,0.3995,55913.0,0.5974658869395711,0.052202283849918436,0.06370192307692307,0.061641991924629824,0.037000000000000005
27077,Lake of the Woods County,Minnesota,0.9383580080753702,0.2320323014804845,0.3995,55913.0,0.5974658869395711,0.052202283849918436,0.06370192307692307,0.061641991924629824,0.033
27079,Le Sueur County,Minnesota,0.9463764548683147,0.15619395899996483,0.3946,80425.0,0.6987807581467523,0.037243829706236915,0.05917011407797418,0.053623545131685324,0.063
27079,Le Sueur County,Minnesota,0.9463764548683147,0.15619395899996483,0.3946,80425.0,0.6987807581467523,0.037243829706236915,0.05917011407797418,0.053623545131685324,0.053
27081,Lincoln County,Minnesota,0.948410535876476,0.18528610354223432,0.4408,58621.0,0.6243081691388089,0.02127659574468085,0.05126498002663116,0.051589464123524054,0.037000000000000005
27081,Lincoln County,Minnesota,0.948410535876476,0.18528610354223432,0.4408,58621.0,0.6243081691388089,0.02127659574468085,0.05126498002663116,0.051589464123524054,0.053
27083,Lyon County,Minnesota,0.9391463027610283,0.2237781656616947,0.4566,62388.0,0.6828907048008171,0.033729713559195275,0.09122365523749607,0.060853697238971716,0.027999999999999997
27083,Lyon County,Minnesota,0.9391463027610283,0.2237781656616947,0.4566,62388.0,0.6828907048008171,0.033729713559195275,0.09122365523749607,0.060853697238971716,0.033
27085,McLeod County,Minnesota,0.9482517098360206,0.17502128711511522,0.4308,67067.0,0.6815841855995607,0.03333333333333333,0.04461970613656007,0.051748290163979416,0.042
