FIPS,County,State,Insurance Coverage,Medicaid Enrollment,Gini Coefficient,Household Income,Annual Labor Force Participation Rate (2015-2019),Annual Unemployment Rate (2015-2019),Below Poverty,Uninsured,Monthly Unemployment Rate (Dec-22)
27085,McLeod County,Minnesota,0.9482517098360206,0.17502128711511522,0.4308,67067.0,0.6815841855995607,0.03333333333333333,0.04461970613656007,0.051748290163979416,0.037000000000000005
27087,Mahnomen County,Minnesota,0.8575925925925926,0.41574074074074074,0.4392,48021.0,0.5730048755452912,0.09046126287505597,0.16516023007395234,0.14240740740740743,0.067
27087,Mahnomen County,Minnesota,0.8575925925925926,0.41574074074074074,0.4392,48021.0,0.5730048755452912,0.09046126287505597,0.16516023007395234,0.14240740740740743,0.065
27089,Marshall County,Minnesota,0.9598224195338513,0.17713651498335184,0.3927,64239.0,0.632689904179975,0.02875329236172081,0.03814477676636324,0.04017758046614872,0.067
27089,Marshall County,Minnesota,0.9598224195338513,0.17713651498335184,0.3927,64239.0,0.632689904179975,0.02875329236172081,0.03814477676636324,0.04017758046614872,0.055999999999999994
27091,Martin County,Minnesota,0.9380815854333283,0.22921382224234194,0.4302,57002.0,0.6524579962663348,0.05436337625178827,0.08423763104653302,0.06191841456667169,0.033
27091,Martin County,Minnesota,0.9380815854333283,0.22921382224234194,0.4302,57002.0,0.6524579962663348,0.05436337625178827,0.08423763104653302,0.06191841456667169,0.028999999999999998
27093,Meeker County,Minnesota,0.9575208913649025,0.19080779944289694,0.4203,67099.0,0.6444420155208219,0.023829715061058344,0.042672841548130995,0.04247910863509752,0.042
27093,Meeker County,Minnesota,0.9575208913649025,0.19080779944289694,0.4203,67099.0,0.6444420155208219,0.023829715061058344,0.042672841548130995,0.04247910863509752,0.047
27095,Mille Lacs County,Minnesota,0.9414979601262412,0.27014856439073204,0.4209,61995.0,0.6456832805147412,0.05830296720458095,0.0772351615326822,0.05850203987375879,0.08
27095,Mille Lacs County,Minnesota,0.9414979601262412,0.27014856439073204,0.4209,61995.0,0.6456832805147412,0.05830296720458095,0.0772351615326822,0.05850203987375879,0.064
27097,Morrison County,Minnesota,0.9526906097124448,0.22467485980193294,0.4291,61873.0,0.6549519572288481,0.0449252197739468,0.06496674057649668,0.04730939028755521,0.064
27097,Morrison County,Minnesota,0.9526906097124448,0.22467485980193294,0.4291,61873.0,0.6549519572288481,0.0449252197739468,0.06496674057649668,0.04730939028755521,0.075
27099,Mower County,Minnesota,0.948326958636237,0.2387091871627954,0.4366,60386.0,0.6525585766600771,0.030343663090981327,0.08310222817251602,0.05167304136376305,0.027999999999999997
27099,Mower County,Minnesota,0.948326958636237,0.2387091871627954,0.4366,60386.0,0.6525585766600771,0.030343663090981327,0.08310222817251602,0.05167304136376305,0.033
27101,Murray County,Minnesota,0.9549195430536789,0.18769192973836138,0.4049,69250.0,0.6328160313394606,0.02761904761904762,0.03090909090909091,0.045080456946321124,0.065
27101,Murray County,Minnesota,0.9549195430536789,0.18769192973836138,0.4049,69250.0,0.6328160313394606,0.02761904761904762,0.03090909090909091,0.045080456946321124,0.049
27103,Nicollet County,Minnesota,0.9661186142102173,0.1606283029947152,0.4676,74317.0,0.7276378240233662,0.018916206723532364,0.04746455179043499,0.033881385789782725,0.025
27103,Nicollet County,Minnesota,0.9661186142102173,0.1606283029947152,0.4676,74317.0,0.7276378240233662,0.018916206723532364,0.04746455179043499,0.033881385789782725,0.023
27105,Nobles County,Minnesota,0.8888939566704676,0.24314709236031928,0.425,57101.0,0.6611540535682185,0.028366866050389704,0.07388484967577127,0.11110604332953244,0.03
27105,Nobles County,Minnesota,0.8888939566704676,0.24314709236031928,0.425,57101.0,0.6611540535682185,0.028366866050389704,0.07388484967577127,0.11110604332953244,0.025
27107,Norman County,Minnesota,0.9354029476324867,0.22013170272812793,0.44,58846.0,0.6306078850262187,0.05697566984909147,0.05609756097560976,0.06459705236751334,0.049
27107,Norman County,Minnesota,0.9354029476324867,0.22013170272812793,0.44,58846.0,0.6306078850262187,0.05697566984909147,0.05609756097560976,0.06459705236751334,0.040999999999999995
27109,Olmsted County,Minnesota,0.9638545893052293,0.14547350173975304,0.4522,84656.0,0.7111010154145346,0.03235857832972797,0.04578214182064429,0.03614541069477073,0.025
27109,Olmsted County,Minnesota,0.9638545893052293,0.14547350173975304,0.4522,84656.0,0.7111010154145346,0.03235857832972797,0.04578214182064429,0.03614541069477073,0.022000000000000002
27111,Otter Tail County,Minnesota,0.9481626852541111,0.1861169384854842,0.4321,63587.0,0.6262529634405024,0.043833432954771864,0.05068817073910144,0.05183731474588893,0.051
27111,Otter Tail County,Minnesota,0.9481626852541111,0.1861169384854842,0.4321,63587.0,0.6262529634405024,0.043833432954771864,0.05068817073910144,0.05183731474588893,0.04
27113,Pennington County,Minnesota,0.9720980533525595,0.17173756308579669,0.3961,64268.0,0.686349830266214,0.029806065339060262,0.07739592064822576,0.0279019466474405,0.052000000000000005
27113,Pennington County,Minnesota,0.9720980533525595,0.17173756308579669,0.3961,64268.0,0.686349830266214,0.029806065339060262,0.07739592064822576,0.0279019466474405,0.046
27115,Pine County,Minnesota,0.9359411252900232,0.22784947795823665,0.4133,59840.0,0.5654747020088355,0.06168926886792453,0.06121855460229751,0.06405887470997684,0.064
27115,Pine County,Minnesota,0.9359411252900232,0.22784947795823665,0.4133,59840.0,0.5654747020088355,0.06168926886792453,0.06121855460229751,0.06405887470997684,0.078
27117,Pipestone County,Minnesota,0.9265199956648965,0.24471659260864853,0.4366,58288.0,0.6316823347832188,0.03065304309195913,0.09208333333333334,0.07348000433510349,0.028999999999999998
27117,Pipestone County,Minnesota,0.9265199956648965,0.24471659260864853,0.4366,58288.0,0.6316823347832188,0.03065304309195913,0.09208333333333334,0.07348000433510349,0.042
27119,Polk County,Minnesota,0.9469196472158037,0.21931851466137273,0.432,61643.0,0.6430151577222449,0.04427879714576962,0.07021665361524407,0.053080352784196316,0.031000000000000003
27119,Polk County,Minnesota,0.9469196472158037,0.21931851466137273,0.432,61643.0,0.6430151577222449,0.04427879714576962,0.07021665361524407,0.053080352784196316,0.034
27121,Pope County,Minnesota,0.9698096101541251,0.1600181323662738,0.4108,67040.0,0.6389195148842337,0.012251941328731666,0.03940428172510084,0.030190389845874854,0.039
27121,Pope County,Minnesota,0.9698096101541251,0.1600181323662738,0.4108,67040.0,0.6389195148842337,0.012251941328731666,0.03940428172510084,0.030190389845874854,0.036000000000000004
27123,Ramsey County,Minnesota,0.9497500792744509,0.24762039177158693,0.4637,71494.0,0.6891319087307262,0.04834348437186266,0.08918166515602745,0.050249920725549124,0.026000000000000002
27123,Ramsey County,Minnesota,0.9497500792744509,0.24762039177158693,0.4637,71494.0,0.6891319087307262,0.04834348437186266,0.08918166515602745,0.050249920725549124,0.027999999999999997
27125,Red Lake County,Minnesota,0.9708588957055214,0.16973415132924335,0.4078,62417.0,0.6379029632041681,0.019908116385911178,0.044933078393881457,0.02914110429447858,0.055999999999999994
27125,Red Lake County,Minnesota,0.9708588957055214,0.16973415132924335,0.4078,62417.0,0.6379029632041681,0.019908116385911178,0.044933078393881457,0.02914110429447858,0.039
27127,Redwood County,Minnesota,0.9324128862590401,0.19605522682445758,0.4063,59638.0,0.6245736627568422,0.02077783697389451,0.059164149043303124,0.06758711374095994,0.03
27127,Redwood County,Minnesota,0.9324128862590401,0.19605522682445758,0.4063,59638.0,0.6245736627568422,0.02077783697389451,0.059164149043303124,0.06758711374095994,0.036000000000000004
27129,Renville County,Minnesota,0.9510629486471562,0.2107261181667587,0.4235,61233.0,0.6237674697762153,0.03395189003436426,0.05918918918918919,0.04893705135284376,0.05
27129,Renville County,Minnesota,0.9510629486471562,0.2107261181667587,0.4235,61233.0,0.6237674697762153,0.03395189003436426,0.05918918918918919,0.04893705135284376,0.039
27131,Rice County,Minnesota,0.9441228643450659,0.20075934397659725,0.4291,71384.0,0.6472357331155089,0.05197338228545204,0.06882168925964546,0.05587713565493413,0.031000000000000003
27131,Rice County,Minnesota,0.9441228643450659,0.20075934397659725,0.4291,71384.0,0.6472357331155089,0.05197338228545204,0.06882168925964546,0.05587713565493413,0.033
27133,Rock County,Minnesota,0.9613887427669647,0.1863229879011047,0.4397,68638.0,0.6831604150039904,0.022390965732087226,0.0587557603686636,0.03861125723303527,0.023
27133,Rock County,Minnesota,0.9613887427669647,0.1863229879011047,0.4397,68638.0,0.6831604150039904,0.022390965732087226,0.0587557603686636,0.03861125723303527,0.019
27135,Roseau County,Minnesota,0.9496374423203692,0.15234014502307186,0.406,65651.0,0.6835810979154555,0.04434455108735269,0.07329160146061554,0.050362557679630826,0.034
27135,Roseau County,Minnesota,0.9496374423203692,0.15234014502307186,0.406,65651.0,0.6835810979154555,0.04434455108735269,0.07329160146061554,0.050362557679630826,0.03
27137,St. Louis County,Minnesota,0.962503296747885,0.1992402264105009,0.451,61213.0,0.6138189898504595,0.04875399923684288,0.06851420973907263,0.03749670325211496,0.039
27137,St. Louis County,Minnesota,0.962503296747885,0.1992402264105009,0.451,61213.0,0.6138189898504595,0.04875399923684288,0.06851420973907263,0.03749670325211496,0.036000000000000004
27139,Scott County,Minnesota,0.9662998020417402,0.1375708562201458,0.4051,109031.0,0.7615348710225721,0.03191858448016653,0.03144185121666294,0.03370019795825985,0.024
27139,Scott County,Minnesota,0.9662998020417402,0.1375708562201458,0.4051,109031.0,0.7615348710225721,0.03191858448016653,0.03144185121666294,0.03370019795825985,0.027000000000000003
27141,Sherburne County,Minnesota,0.9691746698043207,0.11973965952214378,0.3763,92374.0,0.731348132106118,0.02692848682262363,0.030135326196727933,0.030825330195679346,0.042
27141,Sherburne County,Minnesota,0.9691746698043207,0.11973965952214378,0.3763,92374.0,0.731348132106118,0.02692848682262363,0.030135326196727933,0.030825330195679346,0.035
27143,Sibley County,Minnesota,0.9452193248433394,0.16798059429957551,0.4152,67412.0,0.678827196899486,0.03388357949609035,0.03291205897840969,0.05478067515666063,0.048
27143,Sibley County,Minnesota,0.9452193248433394,0.16798059429957551,0.4152,67412.0,0.678827196899486,0.03388357949609035,0.03291205897840969,0.05478067515666063,0.040999999999999995
27145,Stearns County,Minnesota,0.9612344605310278,0.18088453471120888,0.4286,68212.0,0.7119927341118979,0.04836087781089136,0.07429091855321364,0.03876553946897221,0.035
27145,Stearns County,Minnesota,0.9612344605310278,0.18088453471120888,0.4286,68212.0,0.7119927341118979,0.04836087781089136,0.07429091855321364,0.03876553946897221,0.031000000000000003
27147,Steele County,Minnesota,0.961962692619627,0.1951338199513382,0.4266,73468.0,0.6788168201181806,0.03841287514550332,0.041840154361734536,0.03803730738037303,0.031000000000000003
27147,Steele County,Minnesota,0.961962692619627,0.1951338199513382,0.4266,73468.0,0.6788168201181806,0.03841287514550332,0.041840154361734536,0.03803730738037303,0.036000000000000004
27149,Stevens County,Minnesota,0.9600625651720542,0.17142857142857143,0.5123,65750.0,0.6833867864015395,0.01914773793880233,0.06015037593984962,0.03993743482794576,0.033
27149,Stevens County,Minnesota,0.9600625651720542,0.17142857142857143,0.5123,65750.0,0.6833867864015395,0.01914773793880233,0.06015037593984962,0.03993743482794576,0.03
27151,Swift County,Minnesota,0.9454301629874149,0.24303693005983082,0.4519,53664.0,0.6186700767263427,0.03431169904919388,0.09025949605114705,0.05456983701258511,0.040999999999999995
27151,Swift County,Minnesota,0.9454301629874149,0.24303693005983082,0.4519,53664.0,0.6186700767263427,0.03431169904919388,0.09025949605114705,0.05456983701258511,0.037000000000000005
27153,Todd County,Minnesota,0.8955505581880974,0.2136374588386475,0.4029,58021.0,0.584587995930824,0.03802314452275298,0.08773784355179703,0.10444944181190263,0.051
27153,Todd County,Minnesota,0.8955505581880974,0.2136374588386475,0.4029,58021.0,0.584587995930824,0.03802314452275298,0.08773784355179703,0.10444944181190263,0.043
27155,Traverse County,Minnesota,0.9750152346130408,0.22943327239488118,0.4301,56667.0,0.6293294030950627,0.04156908665105386,0.04728132387706856,0.02498476538695915,0.042
27155,Traverse County,Minnesota,0.9750152346130408,0.22943327239488118,0.4301,56667.0,0.6293294030950627,0.04156908665105386,0.04728132387706856,0.02498476538695915,0.031000000000000003
27157,Wabasha County,Minnesota,0.9515416431660086,0.14518706523782665,0.4121,70603.0,0.6725530932594644,0.03766946970997082,0.040071965979718675,0.048458356833991356,0.039
27157,Wabasha County,Minnesota,0.9515416431660086,0.14518706523782665,0.4121,70603.0,0.6725530932594644,0.03766946970997082,0.040071965979718675,0.048458356833991356,0.03
27159,Wadena County,Minnesota,0.9439988333090272,0.3329444363424238,0.4206,50100.0,0.613263785394933,0.07108140947752126,0.09134615384615384,0.05600116669097277,0.067
27159,Wadena County,Minnesota,0.9439988333090272,0.3329444363424238,0.4206,50100.0,0.613263785394933,0.07108140947752126,0.09134615384615384,0.05600116669097277,0.057999999999999996
27161,Waseca County,Minnesota,0.9597196932075264,0.226011146057496,0.423,66502.0,0.659238625812442,0.0375251509054326,0.06375838926174497,0.04028030679247363,0.054000000000000006
27161,Waseca County,Minnesota,0.9597196932075264,0.226011146057496,0.423,66502.0,0.659238625812442,0.0375251509054326,0.06375838926174497,0.04028030679247363,0.042
27163,Washington County,Minnesota,0.9657772909598159,0.10317954041500807,0.4264,102258.0,0.6963127306050595,0.0325483133615017,0.028662330714868935,0.034222709040184096,0.023
27163,Washington County,Minnesota,0.9657772909598159,0.10317954041500807,0.4264,102258.0,0.6963127306050595,0.0325483133615017,0.028662330714868935,0.034222709040184096,0.026000000000000002
27165,Watonwan County,Minnesota,0.9022414258709155,0.20433882437663156,0.4426,59494.0,0.6309591860066308,0.05852509512592861,0.0945609669392108,0.09775857412908451,0.033
27165,Watonwan County,Minnesota,0.9022414258709155,0.20433882437663156,0.4426,59494.0,0.6309591860066308,0.05852509512592861,0.0945609669392108,0.09775857412908451,0.027999999999999997
27167,Wilkin County,Minnesota,0.970905678085406,0.20694509619896762,0.4642,57907.0,0.6401714397038769,0.039866098600121726,0.06425452276980662,0.029094321914594046,0.03
27167,Wilkin County,Minnesota,0.970905678085406,0.20694509619896762,0.4642,57907.0,0.6401714397038769,0.039866098600121726,0.06425452276980662,0.029094321914594046,0.026000000000000002
27169,Winona County,Minnesota,0.9441291130547196,0.13537479548346698,0.4364,61753.0,0.6903290702687168,0.0270954759922287,0.04328924243825733,0.05587088694528042,0.026000000000000002
27169,Winona County,Minnesota,0.9441291130547196,0.13537479548346698,0.4364,61753.0,0.6903290702687168,0.0270954759922287,0.04328924243825733,0.05587088694528042,0.025
27171,Wright County,Minnesota,0.9551919165786316,0.11246936736879172,0.3802,94276.0,0.7276900216734968,0.024243370140595938,0.03332146866358185,0.04480808342136844,0.039
27171,Wright County,Minnesota,0.9551919165786316,0.11246936736879172,0.3802,94276.0,0.7276900216734968,0.024243370140595938,0.03332146866358185,0.04480808342136844,0.032
27173,Yellow Medicine County,Minnesota,0.9649989489173849,0.2312381753205802,0.4024,65014.0,0.6384232582503929,0.03446153846153846,0.05775638652350981,0.03500105108261509,0.034
27173,Yellow Medicine County,Minnesota,0.9649989489173849,0.2312381753205802,0.4024,65014.0,0.6384232582503929,0.03446153846153846,0.05775638652350981,0.03500105108261509,0.04
