FIPS,County,State,Total,Under 18,18 to 64,Over 64,Below 9th grade,High School,College,Advanced Degree,White,Black,Hispanic,Asian,Other_Races,Urban_Percentage
27001,Aitkin County,Minnesota,15747,0.16726995618212992,0.5043500349272877,0.32838000889058233,0.01848973247156999,0.8699991818702446,0.1723799394583981,0.0531784340996482,0.9305899536419635,0.00298469549755509,0.014224931733028513,0.0014605956690163205,0.05073982345843653,0.0
27003,Anoka County,Minnesota,360773,0.24015378090932527,0.6188212532534308,0.14102496583724392,0.021070783713051065,0.9033048629567264,0.31280761193727047,0.09001643302022681,0.7891305613224936,0.07337855105564996,0.04936345014732255,0.04848200946301414,0.03964542801151971,0.865
27005,Becker County,Minnesota,34995,0.24409201314473497,0.5481925989427061,0.20771538791255895,0.022454090150250416,0.8896076794657763,0.2580550918196995,0.07954924874791319,0.8550078582654665,0.005686526646663809,0.022946135162166023,0.006943849121303043,0.10941563080440063,0.24530000000000002
27007,Beltrami County,Minnesota,46033,0.25449134316685856,0.5858840397106424,0.1596246171224991,0.018001482475027353,0.8836963044015389,0.3041191627545798,0.11958631887331898,0.7082744987291726,0.008732865552972867,0.025286207720548303,0.00732083505311407,0.2503855929441922,0.32909999999999995
27009,Benton County,Minnesota,41087,0.25686956945019107,0.6070289872709129,0.136101443278896,0.020968694624926166,0.8736340815121086,0.22858830478440637,0.06504725339633786,0.8801567405748777,0.04670577068172414,0.02903594811010782,0.010270888602234284,0.03383065203105605,0.5999
27011,Big Stone County,Minnesota,5155,0.21590688651794374,0.5268671193016489,0.25722599418040737,0.04763179020604763,0.8798501471768798,0.20123093390420124,0.07439122290607439,0.9520853540252182,0.0011639185257032007,0.02250242483026188,0.007953443258971873,0.016294859359844812,0.0
27013,Blue Earth County,Minnesota,68575,0.2000145825738243,0.6604739336492891,0.13951148377688663,0.020501760126927462,0.9165798998462987,0.35544647726709305,0.12058108979126382,0.8677214728399563,0.045541378053226396,0.04034998177178272,0.023346700692672258,0.023040466642362378,0.7311
27015,Brown County,Minnesota,25894,0.2199737390901367,0.5709044566308797,0.20912180427898355,0.02271956595456087,0.9030179721939641,0.2365773708601786,0.062337515541991635,0.9287865914883757,0.00726036919749749,0.046767590947709894,0.005329419942843902,0.011856028423573028,0.6506000000000001
27017,Carlton County,Minnesota,36145,0.22210540877023102,0.6059205975930281,0.1719739936367409,0.019029645356609264,0.8738696233388378,0.2392859951246363,0.0812298498073445,0.8775210955872181,0.021026421358417487,0.018398118688615298,0.005505602434638263,0.07754876193111081,0.4483
27019,Carver County,Minnesota,105694,0.2650576191647586,0.6108861430166329,0.12405623781860843,0.019347753839929486,0.9442541939399194,0.4968861531347985,0.1594491886658864,0.8752814729312922,0.01624500917743675,0.043493481181524025,0.03144927810471739,0.03353075860502961,0.8117000000000001
27021,Cass County,Minnesota,29917,0.2117859411037203,0.5301667947989438,0.25804726409733597,0.015543567705952272,0.8933436957118039,0.24252537258846119,0.07319191734479291,0.8057291840759434,0.003944245746565498,0.024367416519036,0.005682387939967243,0.1602767657184878,0.0
27023,Chippewa County,Minnesota,12509,0.23599008713726116,0.5542409465185066,0.20976896634423214,0.042988265365400256,0.8576739862902288,0.19240153363541304,0.055768560474032766,0.8592213606203534,0.01119194180190263,0.07922295946918219,0.011511711567671277,0.03885202654089056,0.4966
27025,Chisago County,Minnesota,56328,0.22869620792501066,0.6166560147706291,0.1546477773043602,0.009512394165051515,0.9086504131388351,0.22373253085790065,0.061664796490870144,0.9206966340008521,0.011912370401931544,0.024197557165175403,0.013616673767930692,0.029576764664110213,0.4441
27027,Clay County,Minnesota,64975,0.24917275875336667,0.6209772989611388,0.12984994228549443,0.01742116292574545,0.9221602242027924,0.35996162294543893,0.10758199308203095,0.8572066179299731,0.044817237398999614,0.04786456329357445,0.015944594074644092,0.034166987302808774,0.7208
27029,Clearwater County,Minnesota,8525,0.2533724340175953,0.5441642228739003,0.2024633431085044,0.03899913718723037,0.8062122519413287,0.17687661777394306,0.0545297670405522,0.8349560117302053,0.001407624633431085,0.02404692082111437,0.006803519061583578,0.13278592375366569,0.0
27031,Cook County,Minnesota,5574,0.15823466092572658,0.5572299964119124,0.28453534266236097,0.00432407828857533,0.9151115157032317,0.4239872553482021,0.16477014110150204,0.8484033010405454,0.0003588087549336204,0.024937208467886617,0.007534983853606028,0.11876569788302835,0.0
27033,Cottonwood County,Minnesota,11484,0.249390456287008,0.5291710205503309,0.2214385231626611,0.03698489889941131,0.8820066547222933,0.22242129511133862,0.05912464806757103,0.8432601880877743,0.014541971438523163,0.0871647509578544,0.03369905956112853,0.02133402995471961,0.37729999999999997
27035,Crow Wing County,Minnesota,65879,0.21581991226339198,0.5586302160020644,0.22554987173454363,0.012275911698097233,0.90361292780494,0.25881008317988446,0.08544457849175609,0.9423336723386815,0.006800346089042031,0.015482930827729625,0.0042805749935487785,0.031102475750998042,0.3726
27037,Dakota County,Minnesota,435863,0.24491181862190642,0.6121395943220691,0.14294858705602448,0.018830740057227027,0.9272674940317965,0.432036977464741,0.13656265343785448,0.763882229049036,0.06633965259726107,0.07510846298034016,0.0504608099333965,0.04420884543996623,0.9507
27039,Dodge County,Minnesota,20798,0.2577170881815559,0.5956822771420329,0.14660063467641118,0.009013593079886603,0.9301446536308788,0.2821836156138693,0.07399869157519808,0.9085488989325897,0.004327339167227618,0.05029329743244543,0.006442927204538898,0.030387537263198386,0.48240000000000005
27041,Douglas County,Minnesota,38742,0.2184450983428837,0.5554953280677302,0.2260595735893862,0.014476011696328653,0.9240460633190137,0.2689794592252987,0.08436518537236923,0.9534355479840999,0.0026844251716483403,0.01879097620153838,0.004388002684425171,0.020701047958288164,0.47159999999999996
27043,Faribault County,Minnesota,13933,0.22306753750089714,0.5508504988157611,0.2260819636833417,0.025747592498732895,0.8950836289913837,0.20233147491130257,0.04409528636594019,0.8953563482379961,0.005598220053111318,0.07514533840522501,0.003588602598148281,0.02031149070551927,0.2238
27045,Fillmore County,Minnesota,21179,0.24817035742952925,0.5441238963123849,0.20770574625808583,0.03747153405562073,0.8869643226830447,0.2237940790835691,0.06755917466013388,0.9518863024694273,0.0050521743236224565,0.018083951083620566,0.0054299069833325464,0.019547665139997165,0.0672
27047,Freeborn County,Minnesota,30882,0.22181205880448157,0.5590311508322,0.21915679036331845,0.04815825375170532,0.8325602546612096,0.16757617098681218,0.04829467939972715,0.8359562204520432,0.010102972605401205,0.1041383330095201,0.029693672689592644,0.020108801243442782,0.5717
27049,Goodhue County,Minnesota,47503,0.22358587878660297,0.580742268909332,0.195671852304065,0.014648088603072526,0.9053233297606288,0.26622603310706205,0.08967488388710254,0.9094162473949013,0.012967602046186556,0.035850367345220305,0.007346904406037513,0.034418878807654256,0.5296000000000001
27051,Grant County,Minnesota,6045,0.2284532671629446,0.5379652605459057,0.2335814722911497,0.015341701534170154,0.8907484890748489,0.18549511854951187,0.0502092050209205,0.9432588916459884,0.007113316790736146,0.022994210090984284,0.0004962779156327543,0.026137303556658397,0.0
27053,Hennepin County,Minnesota,1270283,0.22055006640252606,0.637841331419849,0.141608602177625,0.032559971300237314,0.9168555652755506,0.5184754722276607,0.19306814722435042,0.6742466048904063,0.13129200343545494,0.07030795499900416,0.07181942921380512,0.05233400746132948,0.9778
27055,Houston County,Minnesota,18806,0.2238647240242476,0.5613633946612783,0.2147718813144741,0.015899081884003883,0.9240874822721504,0.25363887437486005,0.07374785399716355,0.9434754865468468,0.010369031160268,0.013559502286504307,0.007710305221737743,0.024885674784643198,0.4261
27057,Hubbard County,Minnesota,21219,0.21381780479758708,0.5350864790989208,0.25109571610349213,0.008808860677505019,0.9062115421983289,0.2950320616620247,0.10227346330720902,0.9184221688109713,0.00673924313115604,0.024741976530467977,0.0035345680757811397,0.04656204345162354,0.1663
27059,Isanti County,Minnesota,40604,0.2373657767707615,0.602009654221259,0.1606245690079795,0.016103748040473136,0.8743408864186974,0.18800769559640873,0.05205215904232578,0.928997143138607,0.0073145502906117625,0.023298197221948577,0.016353068663185893,0.024037040685646733,0.3774
27061,Itasca County,Minnesota,44969,0.20861037603682536,0.5544708577019725,0.23691876626120217,0.009706352131711513,0.9060695417127411,0.2515050989064996,0.08757218331490355,0.8947719540127643,0.005603860437190064,0.016389068024639197,0.0027129800529253484,0.08052213747248105,0.2061
27063,Jackson County,Minnesota,10016,0.22054712460063897,0.5604033546325878,0.21904952076677317,0.018380805387961274,0.8991160376034797,0.22127122211309105,0.05009120246948225,0.9144369009584664,0.002296325878594249,0.04163338658146965,0.015475239616613418,0.02615814696485623,0.30870000000000003
27065,Kanabec County,Minnesota,16004,0.2141339665083729,0.5780429892526868,0.20782304423894027,0.03276826284515903,0.840440405452639,0.14828731212862636,0.05207969241523943,0.9400774806298425,0.003874031492126968,0.01699575106223444,0.004561359660084979,0.03449137715571107,0.226
27067,Kandiyohi County,Minnesota,43504,0.24724163295329166,0.5644998161088636,0.1882585509378448,0.045248713550600346,0.8779073756432247,0.25265866209262433,0.07687821612349914,0.7805029422581832,0.05797168076498713,0.12856289076866495,0.00648216255976462,0.026480323648400146,0.5547
27069,Kittson County,Minnesota,4213,0.2193211488250653,0.5314502729646333,0.24922857821030145,0.020127474002012747,0.9235155987923516,0.26031533042603155,0.0754780275075478,0.9449323522430572,0.013054830287206266,0.016140517446000476,0.0028483266081177306,0.023023973415618324,0.0
27071,Koochiching County,Minnesota,12203,0.17889043677784153,0.5574858641317709,0.26362369909038763,0.02075635731362747,0.8703542708106933,0.16159530536839817,0.04509889154531624,0.9124805375727281,0.005818241416045235,0.013849053511431616,0.0018847824305498649,0.06596738506924527,0.53
27073,Lac qui Parle County,Minnesota,6753,0.2093884199614986,0.5216940618984155,0.2689175181400859,0.01303727846811978,0.900794459156651,0.19433693216541048,0.051537991444286,0.9425440544942988,0.00459055234710499,0.025914408411076558,0.006663705019991115,0.020287279727528505,0.0
27075,Lake County,Minnesota,10835,0.18864790032302722,0.5506229810798339,0.2607291185971389,0.015119852489244008,0.8926859250153657,0.26023355869698833,0.08838352796558083,0.9524688509460083,0.0033225657591139826,0.01541301338255653,0.0021227503461006,0.02667281956622058,0.33020000000000005
27077,Lake of the Woods County,Minnesota,3757,0.20867713601277615,0.54990684056428,0.24141602342294383,0.0010668563300142249,0.9594594594594594,0.2194167852062589,0.051564722617354196,0.9182858663827522,0.0005323396326856535,0.0005323396326856535,0.0007985094490284802,0.07985094490284801,0.0
27079,Le Sueur County,Minnesota,28567,0.2386319879581335,0.5865159099660447,0.17485210207582175,0.016018306636155607,0.9144673277396389,0.2379862700228833,0.06753114670734808,0.9035250463821892,0.008051247943431232,0.065320124619316,0.0039206076941926,0.019182973360870936,0.37840000000000007
27081,Lincoln County,Minnesota,5655,0.2339522546419098,0.5181255526083113,0.24792219274977895,0.01857429718875502,0.9011044176706827,0.21009036144578314,0.06049196787148595,0.9503094606542882,0.00654288240495137,0.021220159151193633,0.001237842617152962,0.020689655172413793,0.0
27083,Lyon County,Minnesota,25477,0.260234721513522,0.5793460768536327,0.16041920163284532,0.028897432717350863,0.8983008805655464,0.26863450328661787,0.06957708049113233,0.8262746791223456,0.030458845232955216,0.0732032813910586,0.048985359343721786,0.02107783490991875,0.5207
27085,McLeod County,Minnesota,36662,0.23182041350717364,0.5821559107522776,0.1860236757405488,0.019389926696618588,0.9106959880192322,0.1929140064633089,0.061322613699062035,0.8979051879330097,0.004691506191697125,0.06726310621351808,0.008346516829414653,0.02179368283236048,0.5344
27087,Mahnomen County,Minnesota,5429,0.31479093755756127,0.5126174249401363,0.17259163750230244,0.032651815685077815,0.7934086054317974,0.12938663411657003,0.038144644491913335,0.44520169460305764,0.010499171118069627,0.04733836802357708,0.003683919690550746,0.4932768465647449,0.0
27089,Marshall County,Minnesota,9082,0.2328782206562431,0.5526315789473685,0.21449020039638847,0.0240582462804685,0.872269705603039,0.19262424817980373,0.04510921177587844,0.9268883505835719,0.00451442413565294,0.04580488879101519,0.0036335608896718784,0.019158775600088086,0.0
27091,Martin County,Minnesota,20070,0.21998006975585452,0.5496761335326358,0.23034379671150973,0.02443293195183422,0.8970876505180622,0.2156258751050126,0.06433772052646318,0.9121076233183857,0.003786746387643249,0.05166915794718485,0.005430991529646238,0.02700548081714001,0.4596
27093,Meeker County,Minnesota,23268,0.24484270242392986,0.556687295856971,0.1984700017190992,0.016754125308212683,0.9071884681039388,0.1956123158626794,0.05999873553771259,0.9343304108647069,0.003739040742650851,0.04207495272477222,0.00210589651022864,0.017749699157641397,0.3448
27095,Mille Lacs County,Minnesota,26397,0.23961056180626586,0.5813539417358033,0.17903549645793082,0.02593343933329678,0.8450024672405285,0.1609737375952629,0.05115412029168266,0.8821456983748153,0.00405349092699928,0.026139334015229002,0.005909762473008296,0.0817517142099481,0.2918
27097,Morrison County,Minnesota,33876,0.23515172983823357,0.5699019955130475,0.19494627464871886,0.025735762517518156,0.8816834416273835,0.1786214804433686,0.052066080604747954,0.952089975203684,0.0028338646829613886,0.017918290234974613,0.002774825835399693,0.024383044042980282,0.2718
27099,Mower County,Minnesota,39985,0.25569588595723397,0.5630111291734401,0.181292984869326,0.0524131743242738,0.8394706344162398,0.23649482223634527,0.07536730345059628,0.7632362135800925,0.03578842065774666,0.12262098286857571,0.049768663248718266,0.028585719644866826,0.6409999999999999
27101,Murray County,Minnesota,8224,0.2194795719844358,0.5254134241245136,0.25510700389105057,0.03814574067738625,0.8768388641806363,0.21262401642148476,0.0542251111871365,0.9195038910505836,0.005107003891050584,0.044990272373540856,0.014348249027237353,0.016050583657587547,0.0
27103,Nicollet County,Minnesota,34295,0.2230354279049424,0.6179034844729553,0.15906108762210236,0.013221802482460875,0.9276398632847634,0.35213167835941717,0.11985069257060622,0.8721971132818195,0.02466831899693833,0.04817028721387957,0.0159206881469602,0.03904359236040239,0.7443000000000001
27105,Nobles County,Minnesota,22223,0.2781802636907708,0.557935472258471,0.16388426405075823,0.14884950693154209,0.759111047591825,0.16635701014720594,0.04144633414320423,0.5738649147279845,0.048733294334698286,0.2923547675831346,0.051028214012509565,0.03401880934167304,0.5901
27107,Norman County,Minnesota,6500,0.23846153846153847,0.550923076923077,0.21061538461538462,0.030377484922939468,0.8758096939915122,0.21867321867321868,0.04467277194549922,0.8889230769230769,0.010307692307692308,0.05415384615384616,0.005538461538461538,0.04107692307692308,0.0
27109,Olmsted County,Minnesota,160928,0.2463648339630145,0.6002684430304236,0.15336672300656193,0.02326521611290797,0.9233313731255514,0.47149735371949425,0.20941451043810644,0.7828097037184331,0.0667130642274806,0.05244581427719228,0.05830557764963214,0.03972584012726188,0.8341
27111,Otter Tail County,Minnesota,59728,0.21854071792124297,0.5444515135279936,0.23700776855076347,0.02870250558757793,0.9012116221620986,0.2683213739560052,0.08250794024232443,0.9168564157514064,0.011301232252879722,0.03653227966782748,0.004704661130458076,0.030605411197428344,0.2641
27113,Pennington County,Minnesota,14063,0.23295171727227476,0.5846547678304771,0.1823935148972481,0.015882902522578637,0.9173673829544274,0.19671960967507526,0.0543963458943216,0.8981725094218872,0.012728436322264097,0.041314086610253854,0.011875133328592762,0.035909834317002065,0.6377
27115,Pine County,Minnesota,28997,0.1965720591785357,0.5961651205297099,0.20726282029175433,0.021987769011717475,0.836889034125391,0.15284067037019747,0.04514261705802717,0.8840914577370073,0.021657412835810602,0.030278994378728833,0.007690450736283064,0.056281684312170226,0.107
27117,Pipestone County,Minnesota,9370,0.26926360725720383,0.523906083244397,0.20683030949839915,0.03502879078694818,0.8904350607805502,0.20393474088291746,0.062060140754958415,0.8673425827107791,0.00192102454642476,0.0759871931696905,0.00992529348986126,0.044823906083244394,0.42710000000000004
27119,Polk County,Minnesota,31303,0.24735648340414657,0.5693384020700891,0.1833051145257643,0.027088571564115944,0.8897955310973006,0.2700317851890507,0.07818207694862185,0.8525380953902182,0.02434271475577421,0.06769319234578156,0.011596332619876689,0.04382966488834936,0.5153
27121,Pope County,Minnesota,11216,0.21192938659058488,0.5442225392296719,0.24384807417974322,0.01996325780771586,0.9167176974892836,0.22216778934476425,0.07336191059399877,0.9484664764621968,0.005349500713266762,0.017653352353780315,0.006865192582025678,0.021665477888730387,0.0
27123,Ramsey County,Minnesota,549377,0.23450927141107109,0.6207322112137931,0.14475851737513584,0.05044539432897184,0.8762739147931826,0.4388955960887961,0.17384518332408827,0.6022221534574618,0.11973198732382316,0.076326457059542,0.1492181143367851,0.0525012878223879,0.9981000000000001
27125,Red Lake County,Minnesota,3921,0.24662076001020147,0.5452690640142821,0.20811017597551645,0.022619481940897482,0.903684786574243,0.17694272163444,0.03137541043414812,0.9155827595001275,0.008416220351951033,0.03647028819178781,0.0,0.03953073195613364,0.0
27127,Redwood County,Minnesota,15435,0.2514415289925494,0.5363135730482669,0.21224489795918366,0.027263127579917442,0.8973792838629164,0.1912258807718153,0.047902467121052124,0.8623906705539358,0.006090055069646907,0.038289601554907675,0.024230644638807905,0.06899902818270165,0.30870000000000003
27129,Renville County,Minnesota,14768,0.23368093174431204,0.5609425785482124,0.20537648970747563,0.027453271028037383,0.8654595015576324,0.1599493769470405,0.03329439252336448,0.8662648970747562,0.0035888407367280608,0.09202329360780065,0.007042253521126761,0.031080715059588298,0.0
27131,Rice County,Minnesota,66795,0.21816004191930533,0.6244629089003668,0.15737704918032788,0.02916089010033602,0.8687172498061424,0.2893531028972907,0.11004065136170313,0.8081592933602815,0.06169623474810989,0.08484167976644959,0.023190358559772438,0.02211243356538663,0.7406999999999999
27133,Rock County,Minnesota,9718,0.2575632846264663,0.5446593949372299,0.19777732043630378,0.02770935960591133,0.9139470443349754,0.25738916256157635,0.06850369458128079,0.9281745215064828,0.004116073266104137,0.0332372916237909,0.0060712080675036015,0.028400905536118543,0.4769
27135,Roseau County,Minnesota,15321,0.24247764506233274,0.5814894589126036,0.17603289602506364,0.019808612440191387,0.8988516746411483,0.2000956937799043,0.03923444976076555,0.9052933881600418,0.008746165393903792,0.015077344820834148,0.028196592911689838,0.04268650871353045,0.1768
27137,St. Louis County,Minnesota,200311,0.19110283509143283,0.6142099035999021,0.19468726130866504,0.014536135913965935,0.9108557410800984,0.3119830034533362,0.10895166059473312,0.9053921152607695,0.01610495679218815,0.01855115295715163,0.01073830194048255,0.04921347304940817,0.6289
27139,Scott County,Minnesota,149568,0.27241121095421483,0.6145298459563543,0.11305894308943089,0.02194221608133468,0.9228929079623023,0.42269699531871896,0.12434266152481904,0.7917201540436457,0.04804503637141635,0.054543752674368846,0.06151716944801027,0.044173887462558833,0.8276000000000001
27141,Sherburne County,Minnesota,96295,0.26377278155667483,0.6224726102082143,0.11375460823511085,0.01443820668933344,0.9026172214754488,0.25854352810943304,0.07252312801454891,0.8891219689495821,0.02935770289215432,0.02808037800508853,0.014611350537411081,0.038828599615764056,0.5581
27143,Sibley County,Minnesota,14948,0.23514851485148514,0.5842253144233343,0.1806261707251806,0.034542647626399074,0.8988807410266306,0.17001157854110382,0.03512157468159012,0.8767059138346267,0.009767192935509768,0.09238694139684239,0.004549103559004549,0.016590848274016592,0.0
27145,Stearns County,Minnesota,157638,0.23489894568568492,0.6150166837945166,0.15008437051979853,0.04115610015982951,0.9026884144092455,0.2869349616818983,0.09782385967788206,0.8400512566766897,0.07413821540491505,0.036311041753891826,0.020052271660386454,0.02944721450411703,0.6307
27147,Steele County,Minnesota,37363,0.24981933998875894,0.5730803201027754,0.1771003399084656,0.028956148713060056,0.878733714648872,0.2793930727677153,0.08504130918334922,0.8553916976688167,0.0325723309156117,0.08117656505098626,0.003880844685919225,0.02697856167866606,0.6943
27149,Stevens County,Minnesota,9669,0.21470679491157307,0.6182645568311097,0.1670286482573172,0.031255396304610605,0.8967363149715075,0.282852702469349,0.07597996891728544,0.8598614127624367,0.014996380184093494,0.07322370462302202,0.022442858620333024,0.0294756438101148,0.5267000000000001
27151,Swift County,Minnesota,9810,0.23221202854230377,0.5500509683995922,0.21773700305810398,0.040293040293040296,0.8829304029304029,0.20893772893772894,0.04058608058608058,0.8966360856269113,0.012640163098878695,0.054841997961264016,0.003669724770642202,0.032212028542303775,0.3262
27153,Todd County,Minnesota,25121,0.24123243501452968,0.5458381433860117,0.21292942159945863,0.06176606032696293,0.8404904443932766,0.14557909279300024,0.039143449228643795,0.886986983002269,0.005453604553958839,0.0698220612236774,0.005214760558894948,0.03252259066119979,0.2161
27155,Traverse County,Minnesota,3362,0.21029149315883403,0.5425342058298632,0.2471743010113028,0.03022562792677735,0.8897403150276714,0.14857386121753938,0.036611323967645805,0.8706127305175491,0.001784651992861392,0.04134443783462225,0.002082093991671624,0.08417608566329565,0.0
27157,Wabasha County,Minnesota,21425,0.21843640606767795,0.5661610268378063,0.21540256709451575,0.024219206545029542,0.9105902214141939,0.267774819816895,0.08551392766703461,0.9423570595099183,0.004434072345390899,0.03061843640606768,0.006161026837806301,0.0164294049008168,0.3546
27159,Wadena County,Minnesota,14009,0.26311656792062244,0.53301449068456,0.20386894139481762,0.03352972683449384,0.8735940010712373,0.1670058918050348,0.036743438671665775,0.9223356413734028,0.009136983367834963,0.020629595260189877,0.0043543436362338496,0.0435434363623385,0.3301
27161,Waseca County,Minnesota,18972,0.23429264178789797,0.5886569681636096,0.17705039004849252,0.02508361204013378,0.8630282760717544,0.22468835512313773,0.05936454849498328,0.8865696816360953,0.010858106683533628,0.0635146531730972,0.007906388361796331,0.031151170145477546,0.49840000000000007
27163,Washington County,Minnesota,264818,0.2454515931696486,0.6038864427644647,0.15066196406588675,0.013422668900055834,0.9397208263539922,0.4712060301507538,0.16623115577889447,0.8075999365602036,0.04792725570014123,0.0449856127604619,0.0654298423823154,0.03405735259687786,0.8553000000000001
27165,Watonwan County,Minnesota,11223,0.2474382963556981,0.5527042680210282,0.19985743562327363,0.07822187046563778,0.8510750560612056,0.18810183353119642,0.04854240865321198,0.7032878909382518,0.003296801211797202,0.2665953844783035,0.014167334937182571,0.012652588434464937,0.409
27167,Wilkin County,Minnesota,6495,0.23156274056966897,0.5798306389530408,0.1886066204772902,0.01815766164747564,0.8886182462356067,0.22364924712134632,0.05248007085916741,0.9254811393379523,0.0023094688221709007,0.035719784449576596,0.001077752117013087,0.03541185527328714,0.4986
27169,Winona County,Minnesota,49889,0.18072120106636733,0.6486600252560685,0.1706187736775642,0.023312883435582823,0.9046173716499839,0.3184049079754601,0.11107523409751373,0.907214015113552,0.01030287237667622,0.03084848363366674,0.024754956002325162,0.026879672873779792,0.6547
27171,Wright County,Minnesota,139890,0.2794552862963757,0.5940953606405033,0.12644935306312102,0.014255002480568877,0.9168513312386307,0.31861529132903366,0.0918802712088639,0.9098505968975624,0.01640574737293588,0.032175280577596686,0.011416112659947101,0.030152262491957967,0.6748999999999999
27173,Yellow Medicine County,Minnesota,9616,0.22920133111480864,0.5644758735440932,0.20632279534109818,0.028310365488316357,0.8981426003594967,0.18154583582983821,0.05617136009586579,0.8895590682196339,0.007383527454242929,0.048876871880199665,0.005199667221297837,0.04898086522462562,0.1918
